一级分类,二级分类,药品名,产品规格,生产厂家,零售参考价,采购价
五官科,"
咽喉炎","
香菇多糖胶囊",0.185g*24粒/盒,湖北创力药业有限公司,155.00,￥90.00
五官科,"
咽喉炎","
复方红豆杉胶囊",0.3g*12粒/盒,重庆赛诺生物药业股份有限公司,433.00,￥260.00
五官科,"
咽喉炎","
参一胶囊",10mg*24粒/盒,吉林亚泰制药股份有限公司,283.00,￥170.00
五官科,"
咽喉炎","
注射用盐酸吉西他滨",0.2g/支*8支/盒,齐鲁制药(海南)有限公司,72.00,￥37.00
五官科,"
咽喉炎","
鸦胆子油口服乳液",250ml/瓶,沈阳药大雷允上药业有限责任公司,200.00,￥120.00
五官科,"
咽喉炎","
紫龙金片",0.65g*48片/盒,天津中新药业集团股份有限公司隆顺榕制药厂,253.00,￥152.00
五官科,"
咽喉炎","
鸦胆子油软胶囊",0.54g*12粒/板*2板/盒,浙江天一堂药业有限公司,140.00,￥84.16
五官科,"
咽喉炎","
注射用盐酸吉西他滨",0.2g/瓶/盒,湖北一半天制药有限公司,100.00,￥60.00
五官科,"
咽喉炎","
注射用盐酸吉西他滨",1.0g*1支/盒,齐鲁制药(海南)有限公司,317.00,￥190.00
五官科,"
咽喉炎","
注射用盐酸吉西他滨",0.2g*8支/盒,哈药集团生物工程有限公司,67.00,￥40.00
五官科,"
咽喉炎","
阿卡波糖片",50mg*30片/盒,拜耳医药保健有限公司,107.00,￥64.00
五官科,"
咽喉炎","
塞来昔布胶囊",0.2g×6粒/盒,辉瑞制药有限公司,68.00,￥41.00
五官科,"
咽喉炎","
骨康胶囊",0.4g*12粒/板*4板/盒,贵州维康子帆药业股份有限公司,63.00,￥38.00
五官科,"
咽喉炎","
恒古骨伤愈合剂",25ml/瓶/盒,云南克雷斯制药股份有限公司,75.00,
五官科,"
咽喉炎","
麝香追风膏",7cm*10cm*8片/盒,广东湛江吉民药业股份有限公司,10.00,￥6.00
五官科,"
咽喉炎","
鲑降钙素注射液",1ml：8.3ug(50IU)*10支/盒,北京双鹭药业股份有限公司,11.00,￥6.50
五官科,"
口腔溃疡","
阿那曲唑片",1mg*14片/盒,浙江万晟药业有限公司,117.00,￥70.00
五官科,"
口腔溃疡","
甘露聚糖肽胶囊",5mg*24粒/盒,四川奥邦药业有限公司,52.00,￥31.40
五官科,"
口腔溃疡","
转移因子胶囊",3mg：100ug*12粒/盒,南京瑞尔医药有限公司,12.00,￥7.00
五官科,"
口腔溃疡","
恩替卡韦分散片",0.5mg*7片/盒,山东鲁抗医药股份有限公司,55.00,￥33.00
五官科,"
口腔溃疡","
清肺散结丸",3g*6瓶/盒,海南龙圣堂制药有限公司,767.00,￥460.00
五官科,"
口腔溃疡","
香菇菌多糖片",10mg*18片/瓶/盒,湖北广仁药业有限公司,15.00,￥9.20
五官科,"
口腔溃疡","
二十五味肺病丸",0.5g*6丸/板*3板/盒,甘南佛阁藏药有限公司,33.00,￥20.00
五官科,"
口腔溃疡","
奥卡西平片",0.3g*20片/盒,武汉人福药业有限责任公司,60.00,￥36.00
五官科,"
口腔溃疡","
二十五味肺病丸",6丸/板*2板/盒,西藏神猴药业有限责任公司 ,42.00,￥25.00
五官科,"
口腔溃疡","
苯甲酸利扎曲普坦片",5mg*3片/盒,湖北欧立制药有限公司,87.00,￥52.00
五官科,"
口腔溃疡","
盐酸舍曲林片",50mg*14片/盒,万特制药(海南)有限公司,19.00,￥11.30
五官科,"
口腔溃疡","
盐酸多奈哌齐片",5mg*7片/盒,重庆植恩药业有限公司,37.00,￥21.90
五官科,"
口腔溃疡","
回生口服液",10ml*10支/盒,成都地奥集团天府药业股份有限公司,133.00,￥80.00
五官科,"
口腔溃疡","
奥拉西坦注射液",5ml：1.0g*6支/盒,朗天药业（湖北）有限公司,30.00,￥18.00
五官科,"
口腔溃疡","
叶下珠片",0.3g*18片/板*3板/盒,大理白族自治州中药制药有限公司,53.00,￥32.00
五官科,"
口腔溃疡","
氢溴酸西酞普兰片",20mg*12片/盒,江苏恩华药业股份有限公司,35.00,￥21.00
五官科,"
口腔溃疡","
紫杉醇注射液",5ml:30mg*1支/盒,海口奇力制药股份有限公司,75.00,￥45.00
五官科,"
口腔溃疡","
醋酸甲地孕酮分散片",160mg*10片/盒,青岛国海生物制药有限公司,90.00,￥54.00
五官科,"
口腔溃疡","
依托泊苷胶囊",25mg×40粒/盒,"日本化药株式会社
",1250.00,￥750.00
五官科,"
口腔溃疡","
鸦胆子油软胶囊",0.53g*12粒/板*2板/盒,华润三九(南昌)药业有限公司,58.00,￥35.00
五官科,"
口腔溃疡","
多烯磷脂酰胆碱胶囊",228mg*12粒/板*3板/盒,赛诺菲(北京)制药有限公司,90.00,￥54.00
五官科,"
口腔溃疡","
消癌平片",0.3g*72片/盒,四川国康药业有限公司,22.00,￥13.40
五官科,"
口腔溃疡","
化癥回生口服液",10ml/支*6支/盒,哈药慈航制药股份有限公司,239.00,￥143.50
五官科,"
口腔溃疡","
升血小板胶囊",0.45g*24片/盒,陕西郝其军制药股份有限公司 ,78.00,￥50.00
五官科,"
口腔溃疡","
贞芪扶正颗粒",15g*10袋/盒,湖南时代阳光药业股份有限公司,14.00,￥8.40
五官科,"
白内障","
阿那曲唑片",1mg*14片/盒,浙江万晟药业有限公司,117.00,￥70.00
五官科,"
白内障","
甘露聚糖肽胶囊",5mg*24粒/盒,四川奥邦药业有限公司,52.00,￥31.40
五官科,"
白内障","
转移因子胶囊",3mg：100ug*12粒/盒,南京瑞尔医药有限公司,12.00,￥7.00
五官科,"
白内障","
恩替卡韦分散片",0.5mg*7片/盒,山东鲁抗医药股份有限公司,55.00,￥33.00
五官科,"
白内障","
清肺散结丸",3g*6瓶/盒,海南龙圣堂制药有限公司,767.00,￥460.00
五官科,"
白内障","
香菇菌多糖片",10mg*18片/瓶/盒,湖北广仁药业有限公司,15.00,￥9.20
五官科,"
白内障","
二十五味肺病丸",0.5g*6丸/板*3板/盒,甘南佛阁藏药有限公司,33.00,￥20.00
五官科,"
白内障","
奥卡西平片",0.3g*20片/盒,武汉人福药业有限责任公司,60.00,￥36.00
五官科,"
白内障","
二十五味肺病丸",6丸/板*2板/盒,西藏神猴药业有限责任公司 ,42.00,￥25.00
五官科,"
白内障","
苯甲酸利扎曲普坦片",5mg*3片/盒,湖北欧立制药有限公司,87.00,￥52.00
五官科,"
白内障","
盐酸舍曲林片",50mg*14片/盒,万特制药(海南)有限公司,19.00,￥11.30
五官科,"
白内障","
盐酸多奈哌齐片",5mg*7片/盒,重庆植恩药业有限公司,37.00,￥21.90
五官科,"
白内障","
回生口服液",10ml*10支/盒,成都地奥集团天府药业股份有限公司,133.00,￥80.00
五官科,"
白内障","
奥拉西坦注射液",5ml：1.0g*6支/盒,朗天药业（湖北）有限公司,30.00,￥18.00
五官科,"
白内障","
叶下珠片",0.3g*18片/板*3板/盒,大理白族自治州中药制药有限公司,53.00,￥32.00
五官科,"
白内障","
氢溴酸西酞普兰片",20mg*12片/盒,江苏恩华药业股份有限公司,35.00,￥21.00
五官科,"
白内障","
紫杉醇注射液",5ml:30mg*1支/盒,海口奇力制药股份有限公司,75.00,￥45.00
五官科,"
白内障","
醋酸甲地孕酮分散片",160mg*10片/盒,青岛国海生物制药有限公司,90.00,￥54.00
五官科,"
白内障","
依托泊苷胶囊",25mg×40粒/盒,"日本化药株式会社
",1250.00,￥750.00
五官科,"
白内障","
鸦胆子油软胶囊",0.53g*12粒/板*2板/盒,华润三九(南昌)药业有限公司,58.00,￥35.00
五官科,"
白内障","
多烯磷脂酰胆碱胶囊",228mg*12粒/板*3板/盒,赛诺菲(北京)制药有限公司,90.00,￥54.00
五官科,"
白内障","
消癌平片",0.3g*72片/盒,四川国康药业有限公司,22.00,￥13.40
五官科,"
白内障","
化癥回生口服液",10ml/支*6支/盒,哈药慈航制药股份有限公司,239.00,￥143.50
五官科,"
白内障","
升血小板胶囊",0.45g*24片/盒,陕西郝其军制药股份有限公司 ,78.00,￥50.00
五官科,"
白内障","
贞芪扶正颗粒",15g*10袋/盒,湖南时代阳光药业股份有限公司,14.00,￥8.40
五官科,"
干眼症","
阿那曲唑片",1mg*14片/盒,浙江万晟药业有限公司,117.00,￥70.00
五官科,"
干眼症","
甘露聚糖肽胶囊",5mg*24粒/盒,四川奥邦药业有限公司,52.00,￥31.40
五官科,"
干眼症","
转移因子胶囊",3mg：100ug*12粒/盒,南京瑞尔医药有限公司,12.00,￥7.00
五官科,"
干眼症","
恩替卡韦分散片",0.5mg*7片/盒,山东鲁抗医药股份有限公司,55.00,￥33.00
五官科,"
干眼症","
清肺散结丸",3g*6瓶/盒,海南龙圣堂制药有限公司,767.00,￥460.00
五官科,"
干眼症","
香菇菌多糖片",10mg*18片/瓶/盒,湖北广仁药业有限公司,15.00,￥9.20
五官科,"
干眼症","
二十五味肺病丸",0.5g*6丸/板*3板/盒,甘南佛阁藏药有限公司,33.00,￥20.00
五官科,"
干眼症","
奥卡西平片",0.3g*20片/盒,武汉人福药业有限责任公司,60.00,￥36.00
五官科,"
干眼症","
二十五味肺病丸",6丸/板*2板/盒,西藏神猴药业有限责任公司 ,42.00,￥25.00
五官科,"
干眼症","
苯甲酸利扎曲普坦片",5mg*3片/盒,湖北欧立制药有限公司,87.00,￥52.00
五官科,"
干眼症","
盐酸舍曲林片",50mg*14片/盒,万特制药(海南)有限公司,19.00,￥11.30
五官科,"
干眼症","
盐酸多奈哌齐片",5mg*7片/盒,重庆植恩药业有限公司,37.00,￥21.90
五官科,"
干眼症","
回生口服液",10ml*10支/盒,成都地奥集团天府药业股份有限公司,133.00,￥80.00
五官科,"
干眼症","
奥拉西坦注射液",5ml：1.0g*6支/盒,朗天药业（湖北）有限公司,30.00,￥18.00
五官科,"
干眼症","
叶下珠片",0.3g*18片/板*3板/盒,大理白族自治州中药制药有限公司,53.00,￥32.00
五官科,"
干眼症","
氢溴酸西酞普兰片",20mg*12片/盒,江苏恩华药业股份有限公司,35.00,￥21.00
五官科,"
干眼症","
紫杉醇注射液",5ml:30mg*1支/盒,海口奇力制药股份有限公司,75.00,￥45.00
五官科,"
干眼症","
醋酸甲地孕酮分散片",160mg*10片/盒,青岛国海生物制药有限公司,90.00,￥54.00
五官科,"
干眼症","
依托泊苷胶囊",25mg×40粒/盒,"日本化药株式会社
",1250.00,￥750.00
五官科,"
干眼症","
鸦胆子油软胶囊",0.53g*12粒/板*2板/盒,华润三九(南昌)药业有限公司,58.00,￥35.00
五官科,"
干眼症","
多烯磷脂酰胆碱胶囊",228mg*12粒/板*3板/盒,赛诺菲(北京)制药有限公司,90.00,￥54.00
五官科,"
干眼症","
消癌平片",0.3g*72片/盒,四川国康药业有限公司,22.00,￥13.40
五官科,"
干眼症","
化癥回生口服液",10ml/支*6支/盒,哈药慈航制药股份有限公司,239.00,￥143.50
五官科,"
干眼症","
升血小板胶囊",0.45g*24片/盒,陕西郝其军制药股份有限公司 ,78.00,￥50.00
五官科,"
干眼症","
贞芪扶正颗粒",15g*10袋/盒,湖南时代阳光药业股份有限公司,14.00,￥8.40
五官科,"
角膜炎","
阿那曲唑片",1mg*14片/盒,浙江万晟药业有限公司,117.00,￥70.00
五官科,"
角膜炎","
甘露聚糖肽胶囊",5mg*24粒/盒,四川奥邦药业有限公司,52.00,￥31.40
五官科,"
角膜炎","
转移因子胶囊",3mg：100ug*12粒/盒,南京瑞尔医药有限公司,12.00,￥7.00
五官科,"
角膜炎","
恩替卡韦分散片",0.5mg*7片/盒,山东鲁抗医药股份有限公司,55.00,￥33.00
五官科,"
角膜炎","
清肺散结丸",3g*6瓶/盒,海南龙圣堂制药有限公司,767.00,￥460.00
五官科,"
角膜炎","
香菇菌多糖片",10mg*18片/瓶/盒,湖北广仁药业有限公司,15.00,￥9.20
五官科,"
角膜炎","
二十五味肺病丸",0.5g*6丸/板*3板/盒,甘南佛阁藏药有限公司,33.00,￥20.00
五官科,"
角膜炎","
奥卡西平片",0.3g*20片/盒,武汉人福药业有限责任公司,60.00,￥36.00
五官科,"
角膜炎","
二十五味肺病丸",6丸/板*2板/盒,西藏神猴药业有限责任公司 ,42.00,￥25.00
五官科,"
角膜炎","
苯甲酸利扎曲普坦片",5mg*3片/盒,湖北欧立制药有限公司,87.00,￥52.00
五官科,"
角膜炎","
盐酸舍曲林片",50mg*14片/盒,万特制药(海南)有限公司,19.00,￥11.30
五官科,"
角膜炎","
盐酸多奈哌齐片",5mg*7片/盒,重庆植恩药业有限公司,37.00,￥21.90
五官科,"
角膜炎","
回生口服液",10ml*10支/盒,成都地奥集团天府药业股份有限公司,133.00,￥80.00
五官科,"
角膜炎","
奥拉西坦注射液",5ml：1.0g*6支/盒,朗天药业（湖北）有限公司,30.00,￥18.00
五官科,"
角膜炎","
叶下珠片",0.3g*18片/板*3板/盒,大理白族自治州中药制药有限公司,53.00,￥32.00
五官科,"
角膜炎","
氢溴酸西酞普兰片",20mg*12片/盒,江苏恩华药业股份有限公司,35.00,￥21.00
五官科,"
角膜炎","
紫杉醇注射液",5ml:30mg*1支/盒,海口奇力制药股份有限公司,75.00,￥45.00
五官科,"
角膜炎","
醋酸甲地孕酮分散片",160mg*10片/盒,青岛国海生物制药有限公司,90.00,￥54.00
五官科,"
角膜炎","
依托泊苷胶囊",25mg×40粒/盒,"日本化药株式会社
",1250.00,￥750.00
五官科,"
角膜炎","
鸦胆子油软胶囊",0.53g*12粒/板*2板/盒,华润三九(南昌)药业有限公司,58.00,￥35.00
五官科,"
角膜炎","
多烯磷脂酰胆碱胶囊",228mg*12粒/板*3板/盒,赛诺菲(北京)制药有限公司,90.00,￥54.00
五官科,"
角膜炎","
消癌平片",0.3g*72片/盒,四川国康药业有限公司,22.00,￥13.40
五官科,"
角膜炎","
化癥回生口服液",10ml/支*6支/盒,哈药慈航制药股份有限公司,239.00,￥143.50
五官科,"
角膜炎","
升血小板胶囊",0.45g*24片/盒,陕西郝其军制药股份有限公司 ,78.00,￥50.00
五官科,"
角膜炎","
贞芪扶正颗粒",15g*10袋/盒,湖南时代阳光药业股份有限公司,14.00,￥8.40
五官科,"
结膜炎","
阿那曲唑片",1mg*14片/盒,浙江万晟药业有限公司,117.00,￥70.00
五官科,"
结膜炎","
甘露聚糖肽胶囊",5mg*24粒/盒,四川奥邦药业有限公司,52.00,￥31.40
五官科,"
结膜炎","
转移因子胶囊",3mg：100ug*12粒/盒,南京瑞尔医药有限公司,12.00,￥7.00
五官科,"
结膜炎","
恩替卡韦分散片",0.5mg*7片/盒,山东鲁抗医药股份有限公司,55.00,￥33.00
五官科,"
结膜炎","
清肺散结丸",3g*6瓶/盒,海南龙圣堂制药有限公司,767.00,￥460.00
五官科,"
结膜炎","
香菇菌多糖片",10mg*18片/瓶/盒,湖北广仁药业有限公司,15.00,￥9.20
五官科,"
结膜炎","
二十五味肺病丸",0.5g*6丸/板*3板/盒,甘南佛阁藏药有限公司,33.00,￥20.00
五官科,"
结膜炎","
奥卡西平片",0.3g*20片/盒,武汉人福药业有限责任公司,60.00,￥36.00
五官科,"
结膜炎","
二十五味肺病丸",6丸/板*2板/盒,西藏神猴药业有限责任公司 ,42.00,￥25.00
五官科,"
结膜炎","
苯甲酸利扎曲普坦片",5mg*3片/盒,湖北欧立制药有限公司,87.00,￥52.00
五官科,"
结膜炎","
盐酸舍曲林片",50mg*14片/盒,万特制药(海南)有限公司,19.00,￥11.30
五官科,"
结膜炎","
盐酸多奈哌齐片",5mg*7片/盒,重庆植恩药业有限公司,37.00,￥21.90
五官科,"
结膜炎","
回生口服液",10ml*10支/盒,成都地奥集团天府药业股份有限公司,133.00,￥80.00
五官科,"
结膜炎","
奥拉西坦注射液",5ml：1.0g*6支/盒,朗天药业（湖北）有限公司,30.00,￥18.00
五官科,"
结膜炎","
叶下珠片",0.3g*18片/板*3板/盒,大理白族自治州中药制药有限公司,53.00,￥32.00
五官科,"
结膜炎","
氢溴酸西酞普兰片",20mg*12片/盒,江苏恩华药业股份有限公司,35.00,￥21.00
五官科,"
结膜炎","
紫杉醇注射液",5ml:30mg*1支/盒,海口奇力制药股份有限公司,75.00,￥45.00
五官科,"
结膜炎","
醋酸甲地孕酮分散片",160mg*10片/盒,青岛国海生物制药有限公司,90.00,￥54.00
五官科,"
结膜炎","
依托泊苷胶囊",25mg×40粒/盒,"日本化药株式会社
",1250.00,￥750.00
五官科,"
结膜炎","
鸦胆子油软胶囊",0.53g*12粒/板*2板/盒,华润三九(南昌)药业有限公司,58.00,￥35.00
五官科,"
结膜炎","
多烯磷脂酰胆碱胶囊",228mg*12粒/板*3板/盒,赛诺菲(北京)制药有限公司,90.00,￥54.00
五官科,"
结膜炎","
消癌平片",0.3g*72片/盒,四川国康药业有限公司,22.00,￥13.40
五官科,"
结膜炎","
化癥回生口服液",10ml/支*6支/盒,哈药慈航制药股份有限公司,239.00,￥143.50
五官科,"
结膜炎","
升血小板胶囊",0.45g*24片/盒,陕西郝其军制药股份有限公司 ,78.00,￥50.00
五官科,"
结膜炎","
贞芪扶正颗粒",15g*10袋/盒,湖南时代阳光药业股份有限公司,14.00,￥8.40
五官科,"
青光眼","
阿那曲唑片",1mg*14片/盒,浙江万晟药业有限公司,117.00,￥70.00
五官科,"
青光眼","
甘露聚糖肽胶囊",5mg*24粒/盒,四川奥邦药业有限公司,52.00,￥31.40
五官科,"
青光眼","
转移因子胶囊",3mg：100ug*12粒/盒,南京瑞尔医药有限公司,12.00,￥7.00
五官科,"
青光眼","
恩替卡韦分散片",0.5mg*7片/盒,山东鲁抗医药股份有限公司,55.00,￥33.00
五官科,"
青光眼","
清肺散结丸",3g*6瓶/盒,海南龙圣堂制药有限公司,767.00,￥460.00
五官科,"
青光眼","
香菇菌多糖片",10mg*18片/瓶/盒,湖北广仁药业有限公司,15.00,￥9.20
五官科,"
青光眼","
二十五味肺病丸",0.5g*6丸/板*3板/盒,甘南佛阁藏药有限公司,33.00,￥20.00
五官科,"
青光眼","
奥卡西平片",0.3g*20片/盒,武汉人福药业有限责任公司,60.00,￥36.00
五官科,"
青光眼","
二十五味肺病丸",6丸/板*2板/盒,西藏神猴药业有限责任公司 ,42.00,￥25.00
五官科,"
青光眼","
苯甲酸利扎曲普坦片",5mg*3片/盒,湖北欧立制药有限公司,87.00,￥52.00
五官科,"
青光眼","
盐酸舍曲林片",50mg*14片/盒,万特制药(海南)有限公司,19.00,￥11.30
五官科,"
青光眼","
盐酸多奈哌齐片",5mg*7片/盒,重庆植恩药业有限公司,37.00,￥21.90
五官科,"
青光眼","
回生口服液",10ml*10支/盒,成都地奥集团天府药业股份有限公司,133.00,￥80.00
五官科,"
青光眼","
奥拉西坦注射液",5ml：1.0g*6支/盒,朗天药业（湖北）有限公司,30.00,￥18.00
五官科,"
青光眼","
叶下珠片",0.3g*18片/板*3板/盒,大理白族自治州中药制药有限公司,53.00,￥32.00
五官科,"
青光眼","
氢溴酸西酞普兰片",20mg*12片/盒,江苏恩华药业股份有限公司,35.00,￥21.00
五官科,"
青光眼","
紫杉醇注射液",5ml:30mg*1支/盒,海口奇力制药股份有限公司,75.00,￥45.00
五官科,"
青光眼","
醋酸甲地孕酮分散片",160mg*10片/盒,青岛国海生物制药有限公司,90.00,￥54.00
五官科,"
青光眼","
依托泊苷胶囊",25mg×40粒/盒,"日本化药株式会社
",1250.00,￥750.00
五官科,"
青光眼","
鸦胆子油软胶囊",0.53g*12粒/板*2板/盒,华润三九(南昌)药业有限公司,58.00,￥35.00
五官科,"
青光眼","
多烯磷脂酰胆碱胶囊",228mg*12粒/板*3板/盒,赛诺菲(北京)制药有限公司,90.00,￥54.00
五官科,"
青光眼","
消癌平片",0.3g*72片/盒,四川国康药业有限公司,22.00,￥13.40
五官科,"
青光眼","
化癥回生口服液",10ml/支*6支/盒,哈药慈航制药股份有限公司,239.00,￥143.50
五官科,"
青光眼","
升血小板胶囊",0.45g*24片/盒,陕西郝其军制药股份有限公司 ,78.00,￥50.00
五官科,"
青光眼","
贞芪扶正颗粒",15g*10袋/盒,湖南时代阳光药业股份有限公司,14.00,￥8.40
五官科,"
牙周病痛","
阿那曲唑片",1mg*14片/盒,浙江万晟药业有限公司,117.00,￥70.00
五官科,"
牙周病痛","
甘露聚糖肽胶囊",5mg*24粒/盒,四川奥邦药业有限公司,52.00,￥31.40
五官科,"
牙周病痛","
转移因子胶囊",3mg：100ug*12粒/盒,南京瑞尔医药有限公司,12.00,￥7.00
五官科,"
牙周病痛","
恩替卡韦分散片",0.5mg*7片/盒,山东鲁抗医药股份有限公司,55.00,￥33.00
